,Association of Washington Cities,Bainbridge Beach Naturalists,Citizens for a Healthy Bay,City of Arlington,City of Bainbridge Island,City of Bellevue,City of Bellingham,City of Bonney Lake,City of Bothell,City of Bremerton,City of Edmonds,City of Everett,City of Kirkland,City of Lake Stevens,City of Mukilteo,City of Newcastle,City of Oak Harbor,City of Olympia,City of Puyallup,City of Redmond,City of Seattle,City of Seattle_Public Utilities,City of Sequim,City of Snohomish,Clallam County,ENVIRON,Environmental Coaliton of South Seattle,Feet First,Feiro Marine Life Center,Friends of the Issaquah Salmon Hatchery,Futurewise,Hood Canal Salmon Enhancement,King Conservation District,King County,Kitsap County,Kitsap Public Health District,Long Live the Kings,Mason County_Public Health,National Park Service_Olympic National Park,NatureBridge,Newcastle Weed Warriors,Nisqually River Council,Nisqually Tribe,NMFS,NMFS_Habitat Consv Division,NOAA_B-WET/Olympic Coast NMS,NOAA,Nooksack Salmon Enhancement Association,Northern Economics,Northwest Indian College,Northwest Straits Commission,NOSC,NPS_San Juan Island National Historic Park,NWFSC,NWIFC,Olympic Outdoor Center,OrcaNet,PNNL,Point Defiance Zoo & Aquarium,Port of Tacoma,Port Townsend Marine Science Center,PSP,Puget Sound Institute,Puget Soundkeeper Alliance ,Puyallup Tribe,Resource Media,San Juan County,SeaDoc Society,Seattle Aquarium,Seattle Audubon,Sierra Club,Skagit County,Skagit Fisheries Enhancement,Skagit Land Trust,Snohomish County,Sound Experience,SPU_Camp Casey,Stanford,Stewardship Partners,Stillwaters Environmental Education Center,Surfrider Foundation,Taylor Shellfish Farms,The Nature Conservancy,Thurston Conservation District,Thurston County_Public Health,Thurston County,Trout Unlimited,US Navy,USACOE,USCG,USDA,USEPA,USFS,USFWS,UW,UW Tacoma,Vashon Beach Naturalists,WA State Association of Counties,Washington Environmental Council,Washington Sea Grant,WDFW,WDNR,WDOE,WDOH,Whatcom County_Health Department,Whidbey/Camano Land Trust,Wolf Hollow Wildlife Rehabilitation Center,WSUX,WSUX Jefferson,WSUX Kitsap,WWU,WWU/Huxley College on the Peninsulas
Association of Washington Cities,441,0,0,2,2,2,1,0,3,1,0,3,6,3,0,0,1,11,3,7,6,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,18,0,0,0,3,7,5,0,0,0,0,0,0,0,0
Bainbridge Beach Naturalists,0,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,22,0,1,6,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
Citizens for a Healthy Bay,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,93,0,4,2,19,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,5,6,2,0,0,0,0,0,1,2,1,26,0,1,38,17,0,0,1,5,1,4,63,1,0,0,0,0,0,0,0,0
City of Arlington,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
City of Bainbridge Island,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
City of Bellevue,0,0,0,0,0,103,1,0,0,0,0,0,5,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Bellingham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0
City of Bonney Lake,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
City of Bothell,1,0,0,1,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Bremerton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Edmonds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Everett,0,0,0,0,0,1,0,0,0,0,0,26,0,1,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
City of Kirkland,8,0,0,0,0,4,0,0,0,0,0,0,51,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,1,6,1,1,0,0,0,0,0,0,0,0
City of Lake Stevens,1,0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Mukilteo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Newcastle,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Oak Harbor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Olympia,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
City of Puyallup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,6,1,3,0,0,0,0,0,0,0,0
City of Redmond,0,0,0,0,0,2,0,0,1,0,0,0,6,0,0,0,0,0,3,120,1,0,0,0,0,0,0,4,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,30,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
City of Seattle,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,121,93,0,2,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,25,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0
City of Seattle_Public Utilities,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,28,150,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,0,1,1,11,0,0,0,0,0,0,0,0,0
City of Sequim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of Snohomish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clallam County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENVIRON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Environmental Coaliton of South Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Feet First,0,0,0,0,0,3,0,2,2,1,1,0,2,0,1,0,0,0,0,12,3,1,0,0,0,0,0,182,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Feiro Marine Life Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,41,0,0,0,0,0,0,0,0,0,21,2,0,0,0,2,2,63,2,0,0,0,10,1,0,4,2,0,0,4,0,0,1,4,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,3,1,3,16,0,0,0,0,7,6,10,7,0,0,0,0,0,0,0,0,3
Friends of the Issaquah Salmon Hatchery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,5,1,8,12,0,0,0,1,0,93,3,2,0,0,0,0,0,0,0,0,0
Futurewise,1,0,0,1,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,124,0,0,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,21,0,1,25,0,0,0,11,0,0,0,17,0,0,0,0,0,0,0,0,0
